e_number,article_number,name,category,series,size,color,unit,length_meters,active
1270082,NAL550T15020B,KABL VIT HAN+HON SV RQQ 5G1,5 2M,cable,EnstoNet,5G1.5,white-black,m,2,true
1270083,NAL550T15030B,KABL VIT HAN+HON SV RQQ 5G1,5 3M,cable,EnstoNet,5G1.5,white-black,m,3,true
1270084,NAL550T15040B,KABL VIT HAN+HON SV RQQ 5G1,5 4M,cable,EnstoNet,5G1.5,white-black,m,4,true
1270085,NAL550T15050B,KABL VIT HAN+HON SV RQQ 5G1,5 5M,cable,EnstoNet,5G1.5,white-black,m,5,true
1270311,NAL550T15060B,KABL VIT HAN+HON SV RQQ 5G1,5 6M,cable,EnstoNet,5G1.5,white-black,m,6,true
1270110,NAL550T25020B,KABL VIT HAN+HON SV RQQ 5G2,5 2M,cable,EnstoNet,5G2.5,white-black,m,2,true
1270111,NAL550T25030B,KABL VIT HAN+HON SV RQQ 5G2,5 3M,cable,EnstoNet,5G2.5,white-black,m,3,true
1270312,NAL550T25040B,KABL VIT HAN+HON SV RQQ 5G2,5 4M,cable,EnstoNet,5G2.5,white-black,m,4,true
1270112,NAL550T25050B,KABL VIT HAN+HON SV RQQ 5G2,5 5M,cable,EnstoNet,5G2.5,white-black,m,5,true
1270313,NAL550T25060B,KABL VIT HAN+HON SV RQQ 5G2,5 6M,cable,EnstoNet,5G2.5,white-black,m,6,true
1270412,NCL510T15010G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 1M,cable,EnstoNet,5G1.5,white-gray,m,1,true
1271008,NCL510T15015G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 1.5M,cable,EnstoNet,5G1.5,white-gray,m,1.5,true
1270413,NCL510T15020G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 2M,cable,EnstoNet,5G1.5,white-gray,m,2,true
1270328,NCL510T15025G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 2.5M,cable,EnstoNet,5G1.5,white-gray,m,2.5,true
1270414,NCL510T15030G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 3M,cable,EnstoNet,5G1.5,white-gray,m,3,true
1270415,NCL510T15040G,KABL VIT HANE GRÅ+FRI RQQ5G1,5 4M,cable,EnstoNet,5G1.5,white-gray,m,4,true
1270427,NCL510T25020G,KABL VIT HANE GRÅ+FRI RQQ5G2,5 2M,cable,EnstoNet,5G2.5,white-gray,m,2,true
1270428,NCL510T25030G,KABL VIT HANE GRÅ+FRI RQQ5G2,5 3M,cable,EnstoNet,5G2.5,white-gray,m,3,true
1270305,NCL550T15020G,KABL VIT HAN+HON GRÅ RQQ 5G1,5 2M,cable,EnstoNet,5G1.5,white-gray,m,2,true
1270306,NCL550T15030G,KABL VIT HAN+HON GRÅ RQQ 5G1,5 3M,cable,EnstoNet,5G1.5,white-gray,m,3,true
1270307,NCL550T15040G,KABL VIT HAN+HON GRÅ RQQ 5G1,5 4M,cable,EnstoNet,5G1.5,white-gray,m,4,true
1270308,NCL550T15050G,KABL VIT HAN+HON GRÅ RQQ 5G1,5 5M,cable,EnstoNet,5G1.5,white-gray,m,5,true
1270309,NCL550T15060G,KABL VIT HAN+HON GRÅ RQQ 5G1,5 6M,cable,EnstoNet,5G1.5,white-gray,m,6,true
1270422,NCL550T25020G,KABL VIT HAN+HON GRÅ RQQ5G2,5 2M,cable,EnstoNet,5G2.5,white-gray,m,2,true
1270423,NCL550T25030G,KABL VIT HAN+HON GRÅ RQQ5G2,5 3M,cable,EnstoNet,5G2.5,white-gray,m,3,true
1270851,NCL550T25040G,KABL VIT HAN+HON GRÅ RQQ5G2,5 4M,cable,EnstoNet,5G2.5,white-gray,m,4,true
1270424,NCL550T25050G,KABL VIT HAN+HON GRÅ RQQ5G2,5 5M,cable,EnstoNet,5G2.5,white-gray,m,5,true
1270852,NCL550T25060G,KABL VIT HAN+HON GRÅ RQQ5G2,5 6M,cable,EnstoNet,5G2.5,white-gray,m,6,true
1270700,NAL130W15020,KABL VIT HONA+FRI RQQ SKÄ.3G1,5 2M,cable,EnstoNet,3G1.5,white,m,2,true
1270853,NAL130W15030,KABL VIT HONA+FRI RQQ SKÄ.3G1,5 3M,cable,EnstoNet,3G1.5,white,m,3,true
1270702,NAL130W25020,KABL VIT HONA+FRI RQQ SKÄ.3G2,5 2M,cable,EnstoNet,3G2.5,white,m,2,true
1270857,NAL130W25030,KABL VIT HONA+FRI RQQ SKÄ.3G2,5 3M,cable,EnstoNet,3G2.5,white,m,3,true
1270720,NAL310W15010,KABL VIT HANE+FRI RQQ SKÄ.3G1,5 1M,cable,EnstoNet,3G1.5,white,m,1,true
1270872,NAL310W15020,KABL VIT HANE+FRI RQQ SKÄ.3G1,5 2M,cable,EnstoNet,3G1.5,white,m,2,true
1270873,NAL310W15030,KABL VIT HANE+FRI RQQ SKÄ.3G1,5 3M,cable,EnstoNet,3G1.5,white,m,3,true
1270723,NAL310W25010,KABL VIT HANE+FRI RQQ SKÄ.3G2,5 1M,cable,EnstoNet,3G2.5,white,m,1,true
1270724,NAL310W25020,KABL VIT HANE+FRI RQQ SKÄ.3G2,5 2M,cable,EnstoNet,3G2.5,white,m,2,true
1270878,NAL310W25030,KABL VIT HANE+FRI RQQ SKÄ.3G2,5 3M,cable,EnstoNet,3G2.5,white,m,3,true
1270731,NAL330W15020,KABL VIT HAN+HON RQQ SKÄ.3G1,5 2M,cable,EnstoNet,3G1.5,white,m,2,true
1270732,NAL330W15030,KABL VIT HAN+HON RQQ SKÄ.3G1,5 3M,cable,EnstoNet,3G1.5,white,m,3,true
1270733,NAL330W15040,KABL VIT HAN+HON RQQ SKÄ.3G1,5 4M,cable,EnstoNet,3G1.5,white,m,4,true
1270881,NAL330W15050,KABL VIT HAN+HON RQQ SKÄ.3G1,5 5M,cable,EnstoNet,3G1.5,white,m,5,true
1270882,NAL330W15060,KABL VIT HAN+HON RQQ SKÄ.3G1,5 6M,cable,EnstoNet,3G1.5,white,m,6,true
1270736,NAL330W25020,KABL VIT HAN+HON RQQ SKÄ.3G2,5 2M,cable,EnstoNet,3G2.5,white,m,2,true
1270737,NAL330W25030,KABL VIT HAN+HON RQQ SKÄ.3G2,5 3M,cable,EnstoNet,3G2.5,white,m,3,true
1270738,NAL330W25040,KABL VIT HAN+HON RQQ SKÄ.3G2,5 4M,cable,EnstoNet,3G2.5,white,m,4,true
1270884,NAL330W25050,KABL VIT HAN+HON RQQ SKÄ.3G2,5 5M,cable,EnstoNet,3G2.5,white,m,5,true
1270885,NAL330W25060,KABL VIT HAN+HON RQQ SKÄ.3G2,5 6M,cable,EnstoNet,3G2.5,white,m,6,true
1270860,NAL150W15020,KABL VIT HONA+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white,m,2,true
1270861,NAL150W15030,KABL VIT HONA+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white,m,3,true
1270865,NAL150W25020,KABL VIT HONA+FRI RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white,m,2,true
1270866,NAL150W25030,KABL VIT HONA+FRI RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white,m,3,true
1270740,NAL510W15010,KABL VIT HANE+FRI RQQ SKÄ.5G1,5 1M,cable,EnstoNet,5G1.5,white,m,1,true
1270888,NAL510W15020,KABL VIT HANE+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white,m,2,true
1270889,NAL510W15030,KABL VIT HANE+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white,m,3,true
1270751,NAL550W15020,KABL VIT HAN+HON RQQ SKÄ. 5G1,5 VIT 2M,cable,EnstoNet,5G1.5,white,m,2,true
1270752,NAL550W15030,KABL VIT HAN+HON RQQ SKÄ. 5G1,5 VIT 3M,cable,EnstoNet,5G1.5,white,m,3,true
1270753,NAL550W15040,KABL VIT HAN+HON RQQ SKÄ. 5G1,5 VIT 4M,cable,EnstoNet,5G1.5,white,m,4,true
1270898,NAL550W15050,KABL VIT HAN+HON RQQ SKÄ. 5G1,5 VIT 5M,cable,EnstoNet,5G1.5,white,m,5,true
1270899,NAL550W15060,KABL VIT HAN+HON RQQ SKÄ. 5G1,5 VIT 6M,cable,EnstoNet,5G1.5,white,m,6,true
1270756,NAL550W25020,KABL VIT HAN+HON RQQ SKÄ. 5G2,5 VIT 2M,cable,EnstoNet,5G2.5,white,m,2,true
1270757,NAL550W25030,KABL VIT HAN+HON RQQ SKÄ. 5G2,5 VIT 3M,cable,EnstoNet,5G2.5,white,m,3,true
1270758,NAL550W25040,KABL VIT HAN+HON RQQ SKÄ. 5G2,5 VIT 4M,cable,EnstoNet,5G2.5,white,m,4,true
1270901,NAL550W25050,KABL VIT HAN+HON RQQ SKÄ. 5G2,5 VIT 5M,cable,EnstoNet,5G2.5,white,m,5,true
1270902,NAL550W25060,KABL VIT HAN+HON RQQ SKÄ. 5G2,5 VIT 6M,cable,EnstoNet,5G2.5,white,m,6,true

1270906,NAL130W15020B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.3G1,5 2M,cable,EnstoNet,3G1.5,white-black,m,2,true
1270907,NAL130W15030B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.3G1,5 3M,cable,EnstoNet,3G1.5,white-black,m,3,true
1270911,NAL130W25020B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.3G2,5 2M,cable,EnstoNet,3G2.5,white-black,m,2,true
1270912,NAL130W25030B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.3G2,5 3M,cable,EnstoNet,3G2.5,white-black,m,3,true
1270760,NAL310W15010B,KABL VIT HANE SV +FRI RQQ SKÄ.3G1,5 1M,cable,EnstoNet,3G1.5,white-black,m,1,true
1270927,NAL310W15020B,KABL VIT HANE SV +FRI RQQ SKÄ.3G1,5 2M,cable,EnstoNet,3G1.5,white-black,m,2,true
1270928,NAL310W15030B,KABL VIT HANE SV +FRI RQQ SKÄ.3G1,5 3M,cable,EnstoNet,3G1.5,white-black,m,3,true
1270763,NAL310W25010B,KABL VIT HANE SV +FRI RQQ SKÄ.3G2,5 1M,cable,EnstoNet,3G2.5,white-black,m,1,true
1270931,NAL310W25020B,KABL VIT HANE SV +FRI RQQ SKÄ.3G2,5 2M,cable,EnstoNet,3G2.5,white-black,m,2,true
1270932,NAL310W25030B,KABL VIT HANE SV +FRI RQQ SKÄ.3G2,5 3M,cable,EnstoNet,3G2.5,white-black,m,3,true
1270771,NAL330W15020B,KABL VIT HAN+HON SV RQQ SKÄ. 3G1,5 SV 2M,cable,EnstoNet,3G1.5,white-black,m,2,true
1270772,NAL330W15030B,KABL VIT HAN+HON SV RQQ SKÄ. 3G1,5 SV 3M,cable,EnstoNet,3G1.5,white-black,m,3,true
1270773,NAL330W15040B,KABL VIT HAN+HON SV RQQ SKÄ. 3G1,5 SV 4M,cable,EnstoNet,3G1.5,white-black,m,4,true
1270935,NAL330W15050B,KABL VIT HAN+HON SV RQQ SKÄ. 3G1,5 SV 5M,cable,EnstoNet,3G1.5,white-black,m,5,true
1270936,NAL330W15060B,KABL VIT HAN+HON SV RQQ SKÄ. 3G1,5 SV 6M,cable,EnstoNet,3G1.5,white-black,m,6,true
1270776,NAL330W25020B,KABL VIT HAN+HON SV RQQ SKÄ. 3G2,5 SV 2M,cable,EnstoNet,3G2.5,white-black,m,2,true
1270777,NAL330W25030B,KABL VIT HAN+HON SV RQQ SKÄ. 3G2,5 SV 3M,cable,EnstoNet,3G2.5,white-black,m,3,true
1270778,NAL330W25040B,KABL VIT HAN+HON SV RQQ SKÄ. 3G2,5 SV 4M,cable,EnstoNet,3G2.5,white-black,m,4,true
1270938,NAL330W25050B,KABL VIT HAN+HON SV RQQ SKÄ. 3G2,5 SV 5M,cable,EnstoNet,3G2.5,white-black,m,5,true
1270939,NAL330W25060B,KABL VIT HAN+HON SV RQQ SKÄ. 3G2,5 SV 6M,cable,EnstoNet,3G2.5,white-black,m,6,true
1270916,NAL150W15020B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white-black,m,2,true
1270917,NAL150W15030B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white-black,m,3,true
1270922,NAL150W25020B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white-black,m,2,true
1270923,NAL150W25030B,KABL VIT HONA SV +FRI+FRI RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white-black,m,3,true

1270942,NAL510W15020B,KABL VIT HANE SV+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white-black,m,2,true
1270943,NAL510W15030B,KABL VIT HANE SV+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white-black,m,3,true
1270947,NAL510W25020B,KABL VIT HANE SV+FRI RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white-black,m,2,true
1270948,NAL510W25030B,KABL VIT HANE SV+FRI RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white-black,m,3,true
1270781,NAL550W15020B,KABL VIT HAN+HON SV RQQ SKÄ. 5G1,5 SV 2M,cable,EnstoNet,5G1.5,white-black,m,2,true
1270782,NAL550W15030B,KABL VIT HAN+HON SV RQQ SKÄ. 5G1,5 SV 3M,cable,EnstoNet,5G1.5,white-black,m,3,true
1270783,NAL550W15040B,KABL VIT HAN+HON SV RQQ SKÄ. 5G1,5 SV 4M,cable,EnstoNet,5G1.5,white-black,m,4,true
1270952,NAL550W15050B,KABL VIT HAN+HON SV RQQ SKÄ. 5G1,5 SV 5M,cable,EnstoNet,5G1.5,white-black,m,5,true
1270953,NAL550W15060B,KABL VIT HAN+HON SV RQQ SKÄ. 5G1,5 SV 6M,cable,EnstoNet,5G1.5,white-black,m,6,true
1270786,NAL550W25020B,KABL VIT HAN+HON SV RQQ SKÄ. 5G2,5 SV 2M,cable,EnstoNet,5G2.5,white-black,m,2,true
1270787,NAL550W25030B,KABL VIT HAN+HON SV RQQ SKÄ. 5G2,5 SV 3M,cable,EnstoNet,5G2.5,white-black,m,3,true
1270788,NAL550W25040B,KABL VIT HAN+HON SV RQQ SKÄ. 5G2,5 SV 4M,cable,EnstoNet,5G2.5,white-black,m,4,true
1270955,NAL550W25050B,KABL VIT HAN+HON SV RQQ SKÄ. 5G2,5 SV 5M,cable,EnstoNet,5G2.5,white-black,m,5,true
1270956,NAL550W25060B,KABL VIT HAN+HON SV RQQ SKÄ. 5G2,5 SV 6M,cable,EnstoNet,5G2.5,white-black,m,6,true
1270960,NCL150W15020G,KABL VIT HONA GRÅ+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white-gray,m,2,true
1270961,NCL150W15030G,KABL VIT HONA GRÅ+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white-gray,m,3,true
1271104,NCL150W25020G,KABL VIT HONA GRÅ+FRI RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white-gray,m,2,true
1271105,NCL150W25030G,KABL VIT HONA GRÅ+FRI RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white-gray,m,3,true
1270800,NCL510W15010G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G1,5 1M,cable,EnstoNet,5G1.5,white-gray,m,1,true
1270964,NCL510W15020G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G1,5 2M,cable,EnstoNet,5G1.5,white-gray,m,2,true
1270801,NCL510W15025G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G1,5 2.5M,cable,EnstoNet,5G1.5,white-gray,m,2.5,true
1270965,NCL510W15030G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G1,5 3M,cable,EnstoNet,5G1.5,white-gray,m,3,true
1271099,NCL510W25010G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G2,5 1M,cable,EnstoNet,5G2.5,white-gray,m,1,true
1271100,NCL510W25020G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white-gray,m,2,true
1271101,NCL510W25030G,KABL VIT HANE GRÅ+FRI RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white-gray,m,3,true
1270803,NCL550W15020G,KABL VIT HAN+HON GRÅ RQQ SKÄ. 5G1,5 GRÅ 2M,cable,EnstoNet,5G1.5,white-gray,m,2,true
1270804,NCL550W15030G,KABL VIT HAN+HON GRÅ RQQ SKÄ. 5G1,5 GRÅ 3M,cable,EnstoNet,5G1.5,white-gray,m,3,true
1270805,NCL550W15040G,KABL VIT HAN+HON GRÅ RQQ SKÄ. 5G1,5 GRÅ 4M,cable,EnstoNet,5G1.5,white-gray,m,4,true
1270970,NCL550W15050G,KABL VIT HAN+HON GRÅ RQQ SKÄ. 5G1,5 GRÅ 5M,cable,EnstoNet,5G1.5,white-gray,m,5,true
1270971,NCL550W15060G,KABL VIT HAN+HON GRÅ RQQ SKÄ. 5G1,5 GRÅ 6M,cable,EnstoNet,5G1.5,white-gray,m,6,true
1270807,NCL550W25020G,KABL VIT HAN+HON GRÅ RQQ SKÄ.5G2,5 2M,cable,EnstoNet,5G2.5,white-gray,m,2,true
1270808,NCL550W25030G,KABL VIT HAN+HON GRÅ RQQ SKÄ.5G2,5 3M,cable,EnstoNet,5G2.5,white-gray,m,3,true
1270809,NCL550W25040G,KABL VIT HAN+HON GRÅ RQQ SKÄ.5G2,5 4M,cable,EnstoNet,5G2.5,white-gray,m,4,true
1270975,NCL550W25050G,KABL VIT HAN+HON GRÅ RQQ SKÄ.5G2,5 5M,cable,EnstoNet,5G2.5,white-gray,m,5,true
1270976,NCL550W25060G,KABL VIT HAN+HON GRÅ RQQ SKÄ.5G2,5 6M,cable,EnstoNet,5G2.5,white-gray,m,6,true